>0	8514	1-butanol	InChI=1S/C4H10O/c1-2-3-4-5/h5H,2-4H2,1H3
716615	7 579905 33708	-->	371506 9 4 10
>161	59221	undefined	InChI=1S/C26H43N8O18P3S/c1-26(2,21(39)24(40)30-6-5-16(36)29-7-8-56-17(37)4-3-14(35)9-27)11-49-55(46,47)52-54(44,45)48-10-15-20(51-53(41,42)43)19(38)25(50-15)34-13-33-18-22(28)31-12-32-23(18)34/h12-13,15,19-21,25,38-39H,3-11,27H2,1-2H3,(H,29,36)(H,30,40)(H,44,45)(H,46,47)(H2,28,31,32)(H2,41,42,43)/t15-,19-,20-,21+,25-/m1/s1
408404	7 74261 172	-->	59221 9 10
>161	5320	shisonin	InChI=1S/C36H36O18/c37-13-25-28(43)30(45)32(47)35(53-25)51-23-11-18(39)10-22-19(23)12-24(34(50-22)16-4-7-20(40)21(41)9-16)52-36-33(48)31(46)29(44)26(54-36)14-49-27(42)8-3-15-1-5-17(38)6-2-15/h1-12,25-26,28-33,35-37,43-48H,13-14H2,(H3-,38,39,40,41,42)/p+1/t25-,26-,28-,29-,30+,31+,32-,33-,35-,36-/m1/s1
453071	602 162075	-->	5320 559 4
>161	527205	gdp-glucosamine	InChI=1S/C16H26N6O15P2/c17-6-10(26)8(24)4(1-23)35-15(6)36-39(31,32)37-38(29,30)33-2-5-9(25)11(27)14(34-5)22-3-19-7-12(22)20-16(18)21-13(7)28/h3-6,8-11,14-15,23-27H,1-2,17H2,(H,29,30)(H,31,32)(H3,18,20,21,28)/t4-,5-,6-,8-,9-,10-,11-,14-,15-/m1/s1
635915	5892 5290 4	-->	527205 10
>161	116086	isorhamnetin 3-o-glucoside	InChI=1S/C22H22O12/c1-31-12-4-8(2-3-10(12)25)20-21(17(28)15-11(26)5-9(24)6-13(15)32-20)34-22-19(30)18(29)16(27)14(7-23)33-22/h2-6,14,16,18-19,22-27,29-30H,7H2,1H3/t14-,16-,18+,19-,22+/m1/s1
152204	602 149069	-->	559 116086
>161	274940	undefined	InChI=1S/C33H46N7O20P3S/c1-33(2,28(46)31(47)36-9-8-23(43)35-10-11-64-24(44)13-19(41)6-4-18-5-7-20(42)21(12-18)55-3)15-57-63(53,54)60-62(51,52)56-14-22-27(59-61(48,49)50)26(45)32(58-22)40-17-39-25-29(34)37-16-38-30(25)40/h4-7,12,16-17,22,26-28,32,42,45-46H,8-11,13-15H2,1-3H3,(H,35,43)(H,36,47)(H,51,52)(H,53,54)(H2,34,37,38)(H2,48,49,50)/t22-,26-,27-,28+,32-/m1/s1
302926	3570 70254 4	-->	21 274940 172
>161	781745	tiliroside	InChI=1S/C30H26O13/c31-16-6-1-14(2-7-16)3-10-22(35)40-13-21-24(36)26(38)27(39)30(42-21)43-29-25(37)23-19(34)11-18(33)12-20(23)41-28(29)15-4-8-17(32)9-5-15/h1-12,21,24,26-27,30-34,36,38-39H,13H2/b10-3+/t21-,24-,26+,27-,30+/m1/s1
896883	96049 96048 4	-->	781745 172
>162	96049	 Astragalin	InChI=1S/C21H20O11/c22-7-13-15(26)17(28)18(29)21(31-13)32-20-16(27)14-11(25)5-10(24)6-12(14)30-19(20)8-1-3-9(23)4-2-8/h1-6,13,15,17-18,21-26,28-29H,7H2/t13-,15-,17+,18-,21+/m1/s1
660551	602 16119	-->	96049 559 4
>161	114140	undefined	InChI=1S/C21H35N7O13P2S/c1-21(2,16(32)19(33)24-4-3-12(29)23-5-6-44)8-39-43(36,37)41-42(34,35)38-7-11-14(30)15(31)20(40-11)28-10-27-13-17(22)25-9-26-18(13)28/h9-11,14-16,20,30-32,44H,3-8H2,1-2H3,(H,23,29)(H,24,33)(H,34,35)(H,36,37)(H2,22,25,26)/t11-,14+,15+,16-,20-/m0/s1
593634	7 20995	-->	10 114140
404509	7 20995	-->	10 114140
497020	7 20995 4	-->	10 114140
>161	51922	udp-4-amino-4,6-dideoxy-n-acetyl-beta-l-altrosamine	InChI=1S/C17H28N4O15P2/c1-6-10(18)13(25)11(19-7(2)22)16(33-6)35-38(30,31)36-37(28,29)32-5-8-12(24)14(26)15(34-8)21-4-3-9(23)20-17(21)27/h3-4,6,8,10-16,24-26H,5,18H2,1-2H3,(H,19,22)(H,28,29)(H,30,31)(H,20,23,27)/t6-,8+,10-,11+,12+,13-,14+,15+,16+/m0/s1
358765	416802 342	-->	51922 382
>162	416802	udp-2-acetamido-2,6-dideoxy-beta-l-arabino-4-hexulose	InChI=1S/C17H25N3O16P2/c1-6-11(23)13(25)10(18-7(2)21)16(33-6)35-38(30,31)36-37(28,29)32-5-8-12(24)14(26)15(34-8)20-4-3-9(22)19-17(20)27/h3-4,6,8,10,12-16,24-26H,5H2,1-2H3,(H,18,21)(H,28,29)(H,30,31)(H,19,22,27)/t6-,8+,10+,12+,13+,14+,15+,16+/m0/s1
430419	2642	-->	13 416802
496898	51922 382	-->	416802 342
>161	78425	p-coumaryl alcohol	InChI=1S/C9H10O2/c10-7-1-2-8-3-5-9(11)6-4-8/h1-6,10-11H,7H2/b2-1+
573361	4 233 78426	-->	78425 286
>162	78426	4-coumaraldehyde	InChI=1S/C9H8O2/c10-7-1-2-8-3-5-9(11)6-4-8/h1-7,11H/b2-1+
680891	78425 286	-->	4 233 78426
82353	96048 4 233	-->	286 78426 172
>161	702931	isorhamnetin 3-O-(6-O-feruloyl)-glucoside	InChI=1S/C32H30O15/c1-42-20-9-14(3-6-17(20)34)4-8-24(37)44-13-23-26(38)28(40)29(41)32(46-23)47-31-27(39)25-19(36)11-16(33)12-22(25)45-30(31)15-5-7-18(35)21(10-15)43-2/h3-12,23,26,28-29,32-36,38,40-41H,13H2,1-2H3/b8-4+/t23-,26-,28+,29-,32+/m1/s1
778427	70254 116086	-->	172 702931
>161	116087	isorhamnetin-7-o-(6''-p-coumaroyl)-glucoside	InChI=1S/C31H28O14/c1-41-20-10-15(5-8-18(20)34)29-30(26(38)24-19(35)11-17(33)12-21(24)43-29)45-31-28(40)27(39)25(37)22(44-31)13-42-23(36)9-4-14-2-6-16(32)7-3-14/h2-12,22,25,27-28,31-35,37,39-40H,13H2,1H3/b9-4+/t22-,25-,27+,28-,31+/m1/s1
75301	96048 116086	-->	116087 172
>161	128204	undefined	InChI=1S/C39H68N7O18P3S/c1-39(2,34(51)37(52)42-20-19-29(48)41-21-23-68-30(49)18-16-14-12-10-8-6-4-3-5-7-9-11-13-15-17-22-47)25-61-67(58,59)64-66(56,57)60-24-28-33(63-65(53,54)55)32(50)38(62-28)46-27-45-31-35(40)43-26-44-36(31)46/h3-4,26-28,32-34,38,47,50-51H,5-25H2,1-2H3,(H,41,48)(H,42,52)(H,56,57)(H,58,59)(H2,40,43,44)(H2,53,54,55)/t28-,32-,33-,34+,38-/m1/s1
453315	63517 4 233 75	-->	13 128204 286
453588	7 75923 172	-->	128204 9 10
>161	128205	1-[18-hydroxyoeoyl]-2-[18-hydroxy-lioleoyl]-sn-glycerol	InChI=1S/C39H70O7/c40-33-29-25-21-17-13-9-5-1-3-7-11-15-19-23-27-31-38(43)45-36-37(35-42)46-39(44)32-28-24-20-16-12-8-4-2-6-10-14-18-22-26-30-34-41/h1-4,10,14,37,40-42H,5-9,11-13,15-36H2/b3-1-,4-2-,14-10-/t37-/m0/s1
477974	13 514098	-->	128205 115
>162	514098	undefined	InChI=1S/C39H71O10P/c40-33-29-25-21-17-13-9-5-1-3-7-11-15-19-23-27-31-38(42)47-35-37(36-48-50(44,45)46)49-39(43)32-28-24-20-16-12-8-4-2-6-10-14-18-22-26-30-34-41/h1-4,10,14,37,40-41H,5-9,11-13,15-36H2,(H2,44,45,46)/t37-/m1/s1
906306	628253 280470	-->	172 514098
>163	628253	undefined	InChI=1S/C21H41O8P/c22-17-15-13-11-9-7-5-3-1-2-4-6-8-10-12-14-16-21(24)28-18-20(23)19-29-30(25,26)27/h1-2,20,22-23H,3-19H2,(H2,25,26,27)/t20-/m1/s1
638609	209 128204	-->	628253 172
>163	280470	undefined	InChI=1S/C39H66N7O18P3S/c1-39(2,34(51)37(52)42-20-19-29(48)41-21-23-68-30(49)18-16-14-12-10-8-6-4-3-5-7-9-11-13-15-17-22-47)25-61-67(58,59)64-66(56,57)60-24-28-33(63-65(53,54)55)32(50)38(62-28)46-27-45-31-35(40)43-26-44-36(31)46/h3-4,7,9,26-28,32-34,38,47,50-51H,5-6,8,10-25H2,1-2H3,(H,41,48)(H,42,52)(H,56,57)(H,58,59)(H2,40,43,44)(H2,53,54,55)/t28-,32-,33-,34+,38-/m1/s1
768691	8381 4 233 75	-->	13 286 280470
>161	441180	apigenin 7-o-glucoside	InChI=1S/C21H20O10/c22-8-16-18(26)19(27)20(28)21(31-16)29-11-5-12(24)17-13(25)7-14(30-15(17)6-11)9-1-3-10(23)4-2-9/h1-7,16,18-24,26-28H,8H2/t16-,18-,19+,20-,21-/m1/s1
767391	602 10104	-->	559 441180
>161	262310	(3z)-hex-3-en-ol	InChI=1S/C6H12O/c1-2-3-4-5-6-7/h3-4,7H,2,5-6H2,1H3/b4-3-
197933	4 233 238224	-->	286 262310
>162	238224	cis-3-hexenal	InChI=1S/C6H10O/c1-2-3-4-5-6-7/h3-4,6H,2,5H2,1H3/b4-3-
349322	262310 245	-->	184 4 238224
194862	196137	-->	39542 238224
>163	196137	undefined	InChI=1S/C18H30O4/c1-2-3-11-14-17(22-21)15-12-9-7-5-4-6-8-10-13-16-18(19)20/h3,7,9,11-12,15,17,21H,2,4-6,8,10,13-14,16H2,1H3,(H,19,20)/t17-/m0/s1
243823	672 75	-->	196137
>161	415372	undefined	InChI=1S/C28H47N8O17P3S/c1-28(2,23(40)26(41)31-7-6-18(37)30-8-10-57-19(38)11-16-5-4-9-35(16)3)13-50-56(47,48)53-55(45,46)49-12-17-22(52-54(42,43)44)21(39)27(51-17)36-15-34-20-24(29)32-14-33-25(20)36/h14-17,21-23,27,39-40H,4-13H2,1-3H3,(H,30,37)(H,31,41)(H,45,46)(H,47,48)(H2,29,32,33)(H2,42,43,44)/t16?,17-,21-,22-,23+,27-/m1/s1
433739	98549 186	-->	415372
>161	134927	undefined	InChI=1S/C36H66O14/c1-3-4-5-6-10-13-16-19-25(20-17-14-11-8-7-9-12-15-18-21-28(39)40)47-36-34(32(44)29(41)26(22-37)48-36)50-35-33(45)31(43)30(42)27(49-35)23-46-24(2)38/h25-27,29-37,41-45H,3-23H2,1-2H3,(H,39,40)/t25?,26-,27-,29-,30-,31+,32+,33-,34-,35+,36-/m1/s1
564863	13 438010	-->	53 134927 4
536803	13 438010	-->	53 134927
452159	13 438010	-->	53 134927 4
383694	13 438010	-->	53 134927 4
151672	134928 186	-->	134927 172
>162	438010	undefined	InChI=1S/C38H68O15/c1-4-5-6-7-11-14-17-20-27(21-18-15-12-9-8-10-13-16-19-22-30(41)42)50-38-36(34(46)32(44)29(52-38)24-49-26(3)40)53-37-35(47)33(45)31(43)28(51-37)23-48-25(2)39/h27-29,31-38,43-47H,4-24H2,1-3H3,(H,41,42)/t27?,28-,29-,31-,32-,33+,34+,35-,36-,37+,38-/m1/s1
501040	134927 186	-->	438010 172
>162	134928	undefined	InChI=1S/C34H64O13/c1-2-3-4-5-9-12-15-18-23(19-16-13-10-7-6-8-11-14-17-20-26(37)38)44-34-32(30(42)28(40)25(22-36)46-34)47-33-31(43)29(41)27(39)24(21-35)45-33/h23-25,27-36,39-43H,2-22H2,1H3,(H,37,38)/t23?,24-,25-,27-,28-,29+,30+,31-,32-,33+,34-/m1/s1
89509	13 134927	-->	53 134928 4
620092	13 134927	-->	53 134928 4
589646	602 536611	-->	134928 559 4
177819	13 134927	-->	53 134928 4
>163	536611	13-beta-d-glucosyloxydocosanoate	InChI=1S/C28H54O8/c1-2-3-4-5-9-12-15-18-22(35-28-27(34)26(33)25(32)23(21-29)36-28)19-16-13-10-7-6-8-11-14-17-20-24(30)31/h22-23,25-29,32-34H,2-21H2,1H3,(H,30,31)/t22?,23-,25-,26+,27-,28-/m1/s1
507895	602	-->	559 4 536611
>161	253474	undefined	InChI=1S/C32H44N7O19P3S/c1-32(2,27(45)30(46)35-10-9-22(42)34-11-12-62-23(43)13-20(41)8-5-18-3-6-19(40)7-4-18)15-55-61(52,53)58-60(50,51)54-14-21-26(57-59(47,48)49)25(44)31(56-21)39-17-38-24-28(33)36-16-37-29(24)39/h3-8,16-17,21,25-27,31,40,44-45H,9-15H2,1-2H3,(H,34,42)(H,35,46)(H,50,51)(H,52,53)(H2,33,36,37)(H2,47,48,49)/t21-,25-,26-,27?,31-/m1/s1
578568	3570 96048 4	-->	21 253474 172
>161	165023	quercetin-3-o-(6''-p-coumaroyl)-glucoside	InChI=1S/C30H26O14/c31-15-5-1-13(2-6-15)3-8-22(36)41-12-21-24(37)26(39)27(40)30(43-21)44-29-25(38)23-19(35)10-16(32)11-20(23)42-28(29)14-4-7-17(33)18(34)9-14/h1-11,21,24,26-27,30-35,37,39-40H,12H2/b8-3+/t21-,24-,26+,27-,30+/m1/s1
118126	41893 96048 4	-->	165023 172
>161	348334	undefined	InChI=1S/C10H18O3S/c1-14-8-6-4-2-3-5-7-9(11)10(12)13/h2-8H2,1H3,(H,12,13)
339879	348333	-->	348334 21 4
>162	348333	undefined	InChI=1S/C11H20O5S/c1-17-7-5-3-2-4-6-8(10(13)14)9(12)11(15)16/h8-9,12H,2-7H2,1H3,(H,13,14)(H,15,16)
327928	389565	-->	348333
>163	389565	undefined	InChI=1S/C11H20O5S/c1-17-7-5-3-2-4-6-11(16,10(14)15)8-9(12)13/h16H,2-8H2,1H3,(H,12,13)(H,14,15)
399198	13 377544 186	-->	389565 4 172
>164	377544	undefined	InChI=1S/C9H16O3S/c1-13-7-5-3-2-4-6-8(10)9(11)12/h2-7H2,1H3,(H,11,12)
757633	586873	-->	377544 21 4
>165	586873	undefined	InChI=1S/C10H18O5S/c1-16-6-4-2-3-5-7(9(12)13)8(11)10(14)15/h7-8,11H,2-6H2,1H3,(H,12,13)(H,14,15)
577502	295750	-->	586873
>166	295750	undefined	InChI=1S/C10H18O5S/c1-16-6-4-2-3-5-10(15,9(13)14)7-8(11)12/h15H,2-7H2,1H3,(H,11,12)(H,13,14)
230062	13 267240 186	-->	4 295750 172
>167	267240	undefined	InChI=1S/C8H14O3S/c1-12-6-4-2-3-5-7(9)8(10)11/h2-6H2,1H3,(H,10,11)
202584	267239	-->	21 267240 4
>168	267239	undefined	InChI=1S/C9H16O5S/c1-15-5-3-2-4-6(8(11)12)7(10)9(13)14/h6-7,10H,2-5H2,1H3,(H,11,12)(H,13,14)
863919	80671	-->	267239
>169	80671	undefined	InChI=1S/C9H16O5S/c1-15-5-3-2-4-9(14,8(12)13)6-7(10)11/h14H,2-6H2,1H3,(H,10,11)(H,12,13)
49723	13 80670 186	-->	4 172 80671
>170	80670	undefined	InChI=1S/C7H12O3S/c1-11-5-3-2-4-6(8)7(9)10/h2-5H2,1H3,(H,9,10)
652796	274828	-->	80670 21 4
>171	274828	undefined	InChI=1S/C8H14O5S/c1-14-4-2-3-5(7(10)11)6(9)8(12)13/h5-6,9H,2-4H2,1H3,(H,10,11)(H,12,13)
209798	274827	-->	274828
>172	274827	undefined	InChI=1S/C8H14O5S/c1-14-4-2-3-8(13,7(11)12)5-6(9)10/h13H,2-5H2,1H3,(H,9,10)(H,11,12)
361327	86950 13 186	-->	274827 4 172
>173	86950	5-methylthio-2-oxopentanoate	InChI=1S/C6H10O3S/c1-10-4-2-3-5(7)6(8)9/h2-4H2,1H3,(H,8,9)
812477	86949	-->	86950 21 4
>174	86949	undefined	InChI=1S/C7H12O5S/c1-13-3-2-4(6(9)10)5(8)7(11)12/h4-5,8H,2-3H2,1H3,(H,9,10)(H,11,12)
541113	391114	-->	86949
>175	391114	3-(2'-methylthio)ethylmalate	InChI=1S/C7H12O5S/c1-13-3-2-7(12,6(10)11)4-5(8)9/h12H,2-4H2,1H3,(H,8,9)(H,10,11)
693041	13 453 186	-->	391114 4 172
>161	128206	undefined	InChI=1S/C57H102O9/c58-49-43-37-31-25-19-13-7-1-4-10-16-22-28-34-40-46-55(61)64-51-45-39-33-27-21-15-9-3-6-11-17-23-29-35-41-47-56(62)65-53-54(52-60)66-57(63)48-42-36-30-24-18-12-5-2-8-14-20-26-32-38-44-50-59/h1-6,14,20,54,58-60H,7-13,15-19,21-53H2/b4-1-,5-2-,6-3-,20-14-/t54-/m0/s1
84348	128204 128205	-->	128206 172
>161	652336	undefined	InChI=1S/C15H24N2O2/c18-12-4-5-16-8-10-6-11(14(16)7-12)9-17-13(10)2-1-3-15(17)19/h10-14,18H,1-9H2
788464	412775	-->	652336
>162	412775	undefined	InChI=1S/C15H24N2O/c18-15-6-3-5-14-11-8-12(10-17(14)15)13-4-1-2-7-16(13)9-11/h11-14H,1-10H2
354049	412774	-->	412775
>163	412774	undefined	InChI=1S/C15H24N2O/c18-15-12-9-11(13-5-2-4-8-17(13)15)10-16-7-3-1-6-14(12)16/h11-14H,1-10H2
396640	170 6872	-->	13 620 412774 4
>161	124550	undefined	InChI=1S/C26H42N7O17P3S/c1-5-14(2)25(38)54-9-8-28-16(34)6-7-29-23(37)20(36)26(3,4)11-47-53(44,45)50-52(42,43)46-10-15-19(49-51(39,40)41)18(35)24(48-15)33-13-32-17-21(27)30-12-31-22(17)33/h5,12-13,15,18-20,24,35-36H,6-11H2,1-4H3,(H,28,34)(H,29,37)(H,42,43)(H,44,45)(H2,27,30,31)(H2,39,40,41)/t15-,18-,19-,20+,24-/m1/s1
325970	84206	-->	124550
81624	84206 4	-->	124550
>161	355260	undefined	InChI=1S/C18H29N7O14P2/c1-5-8(19)12(28)9(22-6(2)26)17(36-5)38-41(33,34)39-40(31,32)35-3-7-11(27)13(29)16(37-7)25-4-21-10-14(25)23-18(20)24-15(10)30/h4-5,7-9,11-13,16-17,27-29H,3,19H2,1-2H3,(H,22,26)(H,31,32)(H,33,34)(H3,20,23,24,30)/t5-,7-,8-,9-,11-,12+,13-,16-,17-/m1/s1
290793	342 316521	-->	382 355260
>162	316521	undefined	InChI=1S/C18H26N6O15P2/c1-5-10(26)12(28)8(21-6(2)25)17(36-5)38-41(33,34)39-40(31,32)35-3-7-11(27)13(29)16(37-7)24-4-20-9-14(24)22-18(19)23-15(9)30/h4-5,7-8,11-13,16-17,27-29H,3H2,1-2H3,(H,21,25)(H,31,32)(H,33,34)(H3,19,22,23,30)/t5-,7-,8-,11-,12-,13-,16-,17-/m1/s1
250835	316520	-->	13 316521
>163	316520	undefined	InChI=1S/C18H28N6O16P2/c1-5(26)21-8-12(29)10(27)6(2-25)38-17(8)39-42(34,35)40-41(32,33)36-3-7-11(28)13(30)16(37-7)24-4-20-9-14(24)22-18(19)23-15(9)31/h4,6-8,10-13,16-17,25,27-30H,2-3H2,1H3,(H,21,26)(H,32,33)(H,34,35)(H3,19,22,23,31)/t6-,7-,8-,10-,11-,12-,13-,16-,17-/m1/s1
729669	527205 186	-->	316520 4 172
>161	112414	kaempferol 3-O-(6-O-feruloyl)-glucoside	InChI=1S/C31H28O14/c1-41-20-10-14(2-8-18(20)34)3-9-23(36)42-13-22-25(37)27(39)28(40)31(44-22)45-30-26(38)24-19(35)11-17(33)12-21(24)43-29(30)15-4-6-16(32)7-5-15/h2-12,22,25,27-28,31-35,37,39-40H,13H2,1H3/b9-3+/t22-,25-,27+,28-,31+/m1/s1
507911	96049 70254 4	-->	172 112414
>161	608176	quercetin 3-O-(6-O-feruloyl)-glucoside	InChI=1S/C31H28O15/c1-42-20-8-13(2-5-17(20)34)3-7-23(37)43-12-22-25(38)27(40)28(41)31(45-22)46-30-26(39)24-19(36)10-15(32)11-21(24)44-29(30)14-4-6-16(33)18(35)9-14/h2-11,22,25,27-28,31-36,38,40-41H,12H2,1H3/b7-3+/t22-,25-,27+,28-,31+/m1/s1
608699	41893 70254 4	-->	608176 172
>161	415373	undefined	InChI=1S/C30H49N8O18P3S/c1-30(2,25(43)28(44)33-7-6-20(40)32-8-10-60-21(41)12-18(39)11-17-5-4-9-37(17)3)14-53-59(50,51)56-58(48,49)52-13-19-24(55-57(45,46)47)23(42)29(54-19)38-16-36-22-26(31)34-15-35-27(22)38/h15-17,19,23-25,29,42-43H,4-14H2,1-3H3,(H,32,40)(H,33,44)(H,48,49)(H,50,51)(H2,31,34,35)(H2,45,46,47)/t17?,19-,23-,24-,25+,29-/m1/s1
357067	415372 186	-->	415373 172
>161	375359	undefined	InChI=1S/C28H40N7O19P3S/c1-28(2,22(40)25(41)31-6-5-18(38)30-7-8-58-27(42)15-9-14(36)3-4-16(15)37)11-51-57(48,49)54-56(46,47)50-10-17-21(53-55(43,44)45)20(39)26(52-17)35-13-34-19-23(29)32-12-33-24(19)35/h3-4,9,12-13,17,20-22,26,36-37,39-40H,5-8,10-11H2,1-2H3,(H,30,38)(H,31,41)(H,46,47)(H,48,49)(H2,29,32,33)(H2,43,44,45)/t17-,20-,21-,22+,26-/m1/s1
312279	184 4 144035 75	-->	13 375359 245
>161	111397	undefined	InChI=1S/C35H58N7O17P3S/c1-4-5-6-7-8-9-10-11-12-13-14-15-26(44)63-19-18-37-25(43)16-17-38-33(47)30(46)35(2,3)21-56-62(53,54)59-61(51,52)55-20-24-29(58-60(48,49)50)28(45)34(57-24)42-23-41-27-31(36)39-22-40-32(27)42/h11-14,22-24,28-30,34,45-46H,4-10,15-21H2,1-3H3,(H,37,43)(H,38,47)(H,51,52)(H,53,54)(H2,36,39,40)(H2,48,49,50)/t24-,28-,29-,30+,34-/m1/s1
71790	111396	-->	111397
>161	588303	undefined	InChI=1S/C3H10N2O/c4-2-1-3-5-6/h5-6H,1-4H2
667831	11454 233 75	-->	13 286 588303
>161	417838	undefined	InChI=1S/C39H62N7O17P3S/c1-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-30(48)67-23-22-41-29(47)20-21-42-37(51)34(50)39(2,3)25-60-66(57,58)63-65(55,56)59-24-28-33(62-64(52,53)54)32(49)38(61-28)46-27-45-31-35(40)43-26-44-36(31)46/h5-6,8-9,11-12,14-15,26-28,32-34,38,49-50H,4,7,10,13,16-25H2,1-3H3,(H,41,47)(H,42,51)(H,55,56)(H,57,58)(H2,40,43,44)(H2,52,53,54)/t28-,32-,33-,34+,38-/m1/s1
642858	586627 4 75	-->	417838 13
>161	31353	aszonalenin	InChI=1S/C23H23N3O2/c1-4-22(2,3)23-13-18-19(27)24-16-11-7-5-9-14(16)20(28)26(18)21(23)25-17-12-8-6-10-15(17)23/h4-12,18,21,25H,1,13H2,2-3H3,(H,24,27)/t18-,21?,23+/m1/s1
17473	31352 1042	-->	31353 10
>162	31352	(R)-benzodiazepinedione	InChI=1S/C18H15N3O2/c22-17-13-6-2-4-8-15(13)20-18(23)16(21-17)9-11-10-19-14-7-3-1-5-12(11)14/h1-8,10,16,19H,9H2,(H,20,23)(H,21,22)/t16-/m1/s1
748769	7 6020 7157	-->	31352 4 45 115
>161	489061	undefined	InChI=1S/C87H142O34P2/c1-14-50(2)25-15-26-51(3)27-16-28-52(4)29-17-30-53(5)31-18-32-54(6)33-19-34-55(7)35-20-36-56(8)37-21-38-57(9)39-22-40-58(10)41-23-42-59(11)43-24-44-60(12)48-110-122(105,106)121-123(107,108)120-86-75(101)71(97)77(64(47-90)113-86)115-85-76(102)78(68(94)63(46-89)112-85)116-87-80(70(96)67(93)65(114-87)49-109-61(13)91)118-84-74(100)72(98)79(81(119-84)82(103)104)117-83-73(99)69(95)66(92)62(45-88)111-83/h14,26,28,30,32,34,36,38,40,42,44,62-81,83-90,92-102H,15-25,27,29,31,33,35,37,39,41,43,45-49H2,1-13H3,(H,103,104)(H,105,106)(H,107,108)/t62-,63-,64-,65-,66-,67-,68-,69+,70+,71-,72-,73+,74-,75-,76-,77-,78+,79+,80+,81+,83+,84-,85+,86-,87-/m1/s1
445963	489060 186	-->	489061 172
>162	489060	undefined	InChI=1S/C85H140O33P2/c1-13-49(2)24-14-25-50(3)26-15-27-51(4)28-16-29-52(5)30-17-31-53(6)32-18-33-54(7)34-19-35-55(8)36-20-37-56(9)38-21-39-57(10)40-22-41-58(11)42-23-43-59(12)48-107-119(103,104)118-120(105,106)117-84-73(99)69(95)75(63(47-89)111-84)112-83-74(100)76(66(92)62(46-88)109-83)113-85-78(68(94)65(91)61(45-87)110-85)115-82-72(98)70(96)77(79(116-82)80(101)102)114-81-71(97)67(93)64(90)60(44-86)108-81/h13,25,27,29,31,33,35,37,39,41,43,60-79,81-100H,14-24,26,28,30,32,34,36,38,40,42,44-48H2,1-12H3,(H,101,102)(H,103,104)(H,105,106)/t60-,61-,62-,63-,64-,65-,66-,67+,68+,69-,70-,71+,72-,73-,74-,75-,76+,77+,78+,79+,81+,82-,83+,84-,85-/m1/s1
874279	2274 564626	-->	476 4 489060
>163	564626	undefined	InChI=1S/C79H130O28P2/c1-13-48(2)24-14-25-49(3)26-15-27-50(4)28-16-29-51(5)30-17-31-52(6)32-18-33-53(7)34-19-35-54(8)36-20-37-55(9)38-21-39-56(10)40-22-41-57(11)42-23-43-58(12)47-98-108(94,95)107-109(96,97)106-78-69(90)67(88)71(61(46-82)101-78)102-77-70(91)72(63(84)60(45-81)99-77)103-79-74(65(86)62(83)59(44-80)100-79)105-76-68(89)64(85)66(87)73(104-76)75(92)93/h13,25,27,29,31,33,35,37,39,41,43,59-74,76-91H,14-24,26,28,30,32,34,36,38,40,42,44-47H2,1-12H3,(H,92,93)(H,94,95)(H,96,97)/t59-,60-,61-,62-,63-,64+,65+,66+,67-,68-,69-,70-,71-,72+,73+,74+,76+,77+,78-,79-/m1/s1
796152	276463 557	-->	564626 559 4
>164	276463	undefined	InChI=1S/C73H122O22P2/c1-13-48(2)24-14-25-49(3)26-15-27-50(4)28-16-29-51(5)30-17-31-52(6)32-18-33-53(7)34-19-35-54(8)36-20-37-55(9)38-21-39-56(10)40-22-41-57(11)42-23-43-58(12)47-88-96(84,85)95-97(86,87)94-73-67(82)65(80)69(61(46-76)91-73)92-72-68(83)70(63(78)60(45-75)90-72)93-71-66(81)64(79)62(77)59(44-74)89-71/h13,25,27,29,31,33,35,37,39,41,43,59-83H,14-24,26,28,30,32,34,36,38,40,42,44-47H2,1-12H3,(H,84,85)(H,86,87)/t59-,60-,61-,62-,63-,64+,65-,66+,67-,68-,69-,70+,71-,72+,73-/m1/s1
211335	276462 2274	-->	276463 476 4
>165	276462	undefined	InChI=1S/C67H112O17P2/c1-13-47(2)24-14-25-48(3)26-15-27-49(4)28-16-29-50(5)30-17-31-51(6)32-18-33-52(7)34-19-35-53(8)36-20-37-54(9)38-21-39-55(10)40-22-41-56(11)42-23-43-57(12)46-79-85(75,76)84-86(77,78)83-67-64(74)62(72)65(59(45-69)81-67)82-66-63(73)61(71)60(70)58(44-68)80-66/h13,25,27,29,31,33,35,37,39,41,43,58-74H,14-24,26,28,30,32,34,36,38,40,42,44-46H2,1-12H3,(H,75,76)(H,77,78)/t58-,59-,60-,61+,62-,63-,64-,65-,66+,67-/m1/s1
850357	602 349578	-->	276462 559 4
>166	349578	undefined	InChI=1S/C61H102O12P2/c1-13-46(2)24-14-25-47(3)26-15-27-48(4)28-16-29-49(5)30-17-31-50(6)32-18-33-51(7)34-19-35-52(8)36-20-37-53(9)38-21-39-54(10)40-22-41-55(11)42-23-43-56(12)45-70-74(66,67)73-75(68,69)72-61-60(65)59(64)58(63)57(44-62)71-61/h13,25,27,29,31,33,35,37,39,41,43,57-65H,14-24,26,28,30,32,34,36,38,40,42,44-45H2,1-12H3,(H,66,67)(H,68,69)/t57-,58-,59+,60-,61-/m1/s1
895178	602 31532 10988	-->	1446 349578
284978	602 10988	-->	1446 349578
386452	31532 10988	-->	1446 349578
